============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend
          `session.exec()` is SQLModel's own short version with increased type
          annotations.
  
          Or otherwise you might want to use `session.execute()` instead of
          `session.query()`.
          
    b = db.query(Book).filter(Book.id == inv.book_id).first()

tests/api/v1/test_error_contract.py::test_inventory_detail_unknown_id_returns_404
  E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend\app\domains\inventory\router.py:620: DeprecationWarning: 
          🚨 You probably want to use `session.exec()` instead of `session.query()`.
  
          `session.exec()` is SQLModel's own short version with increased type
          annotations.
  
          Or otherwise you might want to use `session.execute()` instead of
          `session.query()`.
          
    item = db.query(InventoryUsedItem).filter(InventoryUsedItem.id == parsed_id).first()

tests/api/v1/test_error_contract.py::test_inventory_detail_unknown_id_returns_404
  E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend\app\domains\inventory\router.py:625: DeprecationWarning: 
          🚨 You probably want to use `session.exec()` instead of `session.query()`.
  
          `session.exec()` is SQLModel's own short version with increased type
          annotations.
  
          Or otherwise you might want to use `session.execute()` instead of
          `session.query()`.
          
    item = db.query(InventoryUsedItem).filter(InventoryUsedItem.lpn_barcode == item_id).first()

tests/api/v1/test_error_contract.py::test_inventory_detail_unknown_id_returns_404
  E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend\app\domains\inventory\router.py:634: DeprecationWarning: 
          🚨 You probably want to use `session.exec()` instead of `session.query()`.
  
          `session.exec()` is SQLModel's own short version with increased type
          annotations.
  
          Or otherwise you might want to use `session.execute()` instead of
          `session.query()`.
          
    job = db.query(ReturnJob).filter(ReturnJob.id == parsed_id).first()

tests/api/v1/test_error_contract.py::test_inventory_detail_unknown_id_returns_404
  E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend\app\domains\inventory\router.py:640: DeprecationWarning: 
          🚨 You probably want to use `session.exec()` instead of `session.query()`.
  
          `session.exec()` is SQLModel's own short version with increased type
          annotations.
  
          Or otherwise you might want to use `session.execute()` instead of
          `session.query()`.
          
    db.query(ReturnJob)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend\tests\results\20260815_junit.xml -
=============================== tests coverage ================================
______________ coverage: platform win32, python 3.12.13-final-0 _______________

Name                                              Stmts   Miss  Cover
---------------------------------------------------------------------
app\ai\agents\__init__.py                             9      0   100%
app\ai\agents\common.py                              59     45    24%
app\ai\agents\critic.py                              68     59    13%
app\ai\agents\detector.py                            32     24    25%
app\ai\agents\llm.py                                  9      4    56%
app\ai\agents\policy.py                             286    273     5%
app\ai\agents\report.py                             113     96    15%
app\ai\agents\schemas.py                             67      0   100%
app\ai\agents\vision.py                             301    276     8%
app\ai\bin_packing_agent.py                         143     73    49%
app\ai\langgraph_wrapper.py                          56     47    16%
app\ai\state.py                                      37      0   100%
app\ai\wbf_detector.py                              289    219    24%
app\batch\__init__.py                                 0      0   100%
app\batch\restock_scan.py                            17      2    88%
app\core\aws_auth_service.py                         25     15    40%
app\core\celery_app.py                                6      0   100%
app\core\config.py                                   55      0   100%
app\core\constants.py                                29      1    97%
app\core\exceptions.py                               44     12    73%
app\core\label_printer_service.py                    30     18    40%
app\core\limiter.py                                  38     13    66%
app\core\middleware.py                               14      0   100%
app\core\password_policy.py                          50     40    20%
app\core\redis_pubsub.py                             11      4    64%
app\core\security.py                                 40      3    92%
app\core\settings_service.py                         26     18    31%
app\core\sse_ticket_service.py                       35     25    29%
app\core\stream_auth.py                              30     18    40%
app\core\ubci_matrix.py                              56      0   100%
app\core\zpl_label_service.py                        75     24    68%
app\db\session.py                                    12      0   100%
app\domains\admin\__init__.py                         0      0   100%
app\domains\admin\router.py                         357    277    22%
app\domains\auth\router.py                           71     18    75%
app\domains\auth\schemas.py                          22      0   100%
app\domains\auth\throttle.py                         51     19    63%
app\domains\board\__init__.py                         0      0   100%
app\domains\board\router.py                          50     24    52%
app\domains\board\schemas.py                         53      0   100%
app\domains\board\service.py                        105     83    21%
app\domains\dashboard\router.py                      84     52    38%
app\domains\dashboard\weekly_insight_service.py      69     58    16%
app\domains\fds\__init__.py                           0      0   100%
app\domains\fds\router.py                            15      3    80%
app\domains\fds\service.py                          166    125    25%
app\domains\inbound\router.py                       231    183    21%
app\domains\inbound\service.py                       95     74    22%
app\domains\inventory\bin_packing.py                 44     36    18%
app\domains\inventory\packing3d.py                  149    102    32%
app\domains\inventory\router.py                     278    145    48%
app\domains\inventory\service.py                    176    158    10%
app\domains\labels\__init__.py                        0      0   100%
app\domains\labels\router.py                         69     26    62%
app\domains\notifications\__init__.py                 0      0   100%
app\domains\notifications\router.py                 104     68    35%
app\domains\notifications\service.py                 48     31    35%
app\domains\orders\picking.py                       166    146    12%
app\domains\orders\pricing.py                        73     55    25%
app\domains\orders\router.py                        311    250    20%
app\domains\orders\schemas.py                        36      0   100%
app\domains\orders\service.py                       122    105    14%
app\domains\po\router.py                             34     10    71%
app\domains\po\service.py                           111     95    14%
app\domains\research\__init__.py                      0      0   100%
app\domains\research\router.py                       46     32    30%
app\domains\returns\job_service.py                   73     59    19%
app\domains\returns\router.py                        87     70    20%
app\domains\returns\schemas.py                        7      0   100%
app\domains\returns\service.py                       22     13    41%
app\domains\settings\__init__.py                      0      0   100%
app\domains\settings\router.py                       22      4    82%
app\domains\uploads\router.py                        59     37    37%
app\domains\users\router.py                          96     65    32%
app\domains\users\schemas.py                         58      0   100%
app\domains\users\service.py                        178    125    30%
app\main.py                                         114     26    77%
app\models\wms.py                                   399     16    96%
app\worker\__init__.py                                0      0   100%
app\worker\tasks.py                                 340    275    19%
---------------------------------------------------------------------
TOTAL                                              6653   4174    37%
====================== 212 passed, 59 warnings in 10.28s ======================
